# time, sec, q, qc, qf, cc, cf
1990-07-02 16:31:40, 59500, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:33:20, 59600, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:35:00, 59700, 0.00000, 0.05000, 0.00000, 0.00000, 0.00000
1990-07-02 16:36:40, 59800, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:38:20, 59900, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:40:00, 60000, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:41:40, 60100, 0.00000, 0.04000, 0.00000, 0.00000, 0.00000
1990-07-02 16:43:20, 60200, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:45:00, 60300, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:46:40, 60400, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 16:48:20, 60500, 0.00000, 0.04000, 0.10000, 0.00000, 0.00000
1990-07-02 16:50:00, 60600, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:51:40, 60700, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 16:53:20, 60800, 0.00000, 0.04000, 0.10000, 0.00000, 0.00000
1990-07-02 16:55:00, 60900, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 16:56:40, 61000, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 16:58:20, 61100, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:00:00, 61200, 1.00000, 0.04000, 0.10000, 0.04000, 0.10000
1990-07-02 17:01:40, 61300, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:03:20, 61400, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:05:00, 61500, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:06:40, 61600, 0.00000, 0.04000, 0.10000, 0.00000, 0.00000
1990-07-02 17:08:20, 61700, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:10:00, 61800, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:11:40, 61900, 1.00000, 0.03000, 0.10000, 0.03000, 0.10000
1990-07-02 17:13:20, 62000, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:15:00, 62100, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:16:40, 62200, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:18:20, 62300, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:20:00, 62400, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:21:40, 62500, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:23:20, 62600, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 17:25:00, 62700, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:26:40, 62800, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:28:20, 62900, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:30:00, 63000, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:31:40, 63100, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:33:20, 63200, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 17:35:00, 63300, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:36:40, 63400, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:38:20, 63500, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 17:40:00, 63600, 1.00000, 0.03000, 0.00000, 0.03000, 0.00000
1990-07-02 17:41:40, 63700, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:43:20, 63800, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 17:45:00, 63900, 0.00000, 0.03000, 0.10000, 0.00000, 0.00000
1990-07-02 17:46:40, 64000, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 17:48:20, 64100, 0.00000, 0.03000, 0.00000, 0.00000, 0.00000
1990-07-02 17:50:00, 64200, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 17:51:40, 64300, 0.00000, 0.03000, 0.00000, 0.00000, 0.00000
1990-07-02 17:53:20, 64400, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 17:55:00, 64500, 0.00000, 0.03000, 0.00000, 0.00000, 0.00000
1990-07-02 17:56:40, 64600, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 17:58:20, 64700, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:00:00, 64800, 1.00000, 0.03000, 0.10000, 0.03000, 0.10000
1990-07-02 18:01:40, 64900, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:03:20, 65000, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:05:00, 65100, 1.00000, 0.03000, 0.10000, 0.03000, 0.10000
1990-07-02 18:06:40, 65200, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:08:20, 65300, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 18:10:00, 65400, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:11:40, 65500, 0.00000, 0.03000, 0.00000, 0.00000, 0.00000
1990-07-02 18:13:20, 65600, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 18:15:00, 65700, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:16:40, 65800, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 18:18:20, 65900, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:20:00, 66000, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:21:40, 66100, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 18:23:20, 66200, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:25:00, 66300, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 18:26:40, 66400, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 18:28:20, 66500, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:30:00, 66600, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 18:31:40, 66700, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 18:33:20, 66800, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:35:00, 66900, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 18:36:40, 67000, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:38:20, 67100, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:40:00, 67200, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 18:41:40, 67300, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:43:20, 67400, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 18:45:00, 67500, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 18:46:40, 67600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 18:48:20, 67700, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 18:50:00, 67800, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 18:51:40, 67900, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 18:53:20, 68000, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 18:55:00, 68100, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 18:56:40, 68200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 18:58:20, 68300, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:00:00, 68400, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 19:01:40, 68500, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:03:20, 68600, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:05:00, 68700, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 19:06:40, 68800, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:08:20, 68900, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:10:00, 69000, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:11:40, 69100, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 19:13:20, 69200, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:15:00, 69300, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:16:40, 69400, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 19:18:20, 69500, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:20:00, 69600, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:21:40, 69700, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 19:23:20, 69800, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:25:00, 69900, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:26:40, 70000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 19:28:20, 70100, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 19:30:00, 70200, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 19:31:40, 70300, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:33:20, 70400, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 19:35:00, 70500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 19:36:40, 70600, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 19:38:20, 70700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 19:40:00, 70800, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 19:41:40, 70900, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 19:43:20, 71000, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:45:00, 71100, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 19:46:40, 71200, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:48:20, 71300, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 19:50:00, 71400, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:51:40, 71500, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 19:53:20, 71600, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 19:55:00, 71700, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 19:56:40, 71800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 19:58:20, 71900, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 20:00:00, 72000, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 20:01:40, 72100, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 20:03:20, 72200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:05:00, 72300, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 20:06:40, 72400, 1.00000, 0.02000, 0.00000, 0.02000, 0.00000
1990-07-02 20:08:20, 72500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:10:00, 72600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:11:40, 72700, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 20:13:20, 72800, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 20:15:00, 72900, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:16:40, 73000, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 20:18:20, 73100, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 20:20:00, 73200, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 20:21:40, 73300, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 20:23:20, 73400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:25:00, 73500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:26:40, 73600, 1.00000, 0.02000, 0.10000, 0.02000, 0.10000
1990-07-02 20:28:20, 73700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:30:00, 73800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:31:40, 73900, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:33:20, 74000, 0.00000, 0.02000, 0.10000, 0.00000, 0.00000
1990-07-02 20:35:00, 74100, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 20:36:40, 74200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:38:20, 74300, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 20:40:00, 74400, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 20:41:40, 74500, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 20:43:20, 74600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:45:00, 74700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:46:40, 74800, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 20:48:20, 74900, 1.00000, 0.01000, 0.10000, 0.01000, 0.10000
1990-07-02 20:50:00, 75000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:51:40, 75100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:53:20, 75200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:55:00, 75300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 20:56:40, 75400, 1.00000, 0.01000, 0.10000, 0.01000, 0.10000
1990-07-02 20:58:20, 75500, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 21:00:00, 75600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:01:40, 75700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:03:20, 75800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:05:00, 75900, 1.00000, 0.01000, 0.10000, 0.01000, 0.10000
1990-07-02 21:06:40, 76000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:08:20, 76100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:10:00, 76200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:11:40, 76300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:13:20, 76400, 1.00000, 0.01000, 0.10000, 0.01000, 0.10000
1990-07-02 21:15:00, 76500, 0.00000, 0.02000, 0.00000, 0.00000, 0.00000
1990-07-02 21:16:40, 76600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:18:20, 76700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:20:00, 76800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:21:40, 76900, 1.00000, 0.01000, 0.10000, 0.01000, 0.10000
1990-07-02 21:23:20, 77000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:25:00, 77100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:26:40, 77200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:28:20, 77300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:30:00, 77400, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 21:31:40, 77500, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 21:33:20, 77600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:35:00, 77700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:36:40, 77800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:38:20, 77900, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 21:40:00, 78000, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 21:41:40, 78100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:43:20, 78200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:45:00, 78300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:46:40, 78400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:48:20, 78500, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 21:50:00, 78600, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 21:51:40, 78700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:53:20, 78800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:55:00, 78900, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 21:56:40, 79000, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 21:58:20, 79100, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 22:00:00, 79200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:01:40, 79300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:03:20, 79400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:05:00, 79500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:06:40, 79600, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 22:08:20, 79700, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 22:10:00, 79800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:11:40, 79900, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:13:20, 80000, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 22:15:00, 80100, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 22:16:40, 80200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:18:20, 80300, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 22:20:00, 80400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:21:40, 80500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:23:20, 80600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:25:00, 80700, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 22:26:40, 80800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:28:20, 80900, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:30:00, 81000, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 22:31:40, 81100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 22:33:20, 81200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:35:00, 81300, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 22:36:40, 81400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:38:20, 81500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:40:00, 81600, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 22:41:40, 81700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:43:20, 81800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:45:00, 81900, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 22:46:40, 82000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:48:20, 82100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:50:00, 82200, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 22:51:40, 82300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:53:20, 82400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:55:00, 82500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 22:56:40, 82600, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 22:58:20, 82700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:00:00, 82800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:01:40, 82900, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 23:03:20, 83000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:05:00, 83100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:06:40, 83200, 1.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:08:20, 83300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:10:00, 83400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:11:40, 83500, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:13:20, 83600, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 23:15:00, 83700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:16:40, 83800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:18:20, 83900, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 23:20:00, 84000, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:21:40, 84100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:23:20, 84200, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:25:00, 84300, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 23:26:40, 84400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:28:20, 84500, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 23:30:00, 84600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:31:40, 84700, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:33:20, 84800, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:35:00, 84900, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:36:40, 85000, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 23:38:20, 85100, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:40:00, 85200, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 23:41:40, 85300, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:43:20, 85400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:45:00, 85500, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:46:40, 85600, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:48:20, 85700, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:50:00, 85800, 0.00000, 0.01000, 0.10000, 0.00000, 0.00000
1990-07-02 23:51:40, 85900, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-02 23:53:20, 86000, 1.00000, 0.01000, 0.00000, 0.01000, 0.00000
1990-07-02 23:55:00, 86100, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:56:40, 86200, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
1990-07-02 23:58:20, 86300, 0.00000, 0.00000, 0.00000, 0.00000, 0.00000
1990-07-03 00:00:00, 86400, 0.00000, 0.01000, 0.00000, 0.00000, 0.00000
